"","row_var","row_cat","col_var","col_cat","n","n_row","n_total","percent_total","se_total","t_crit_total","lcl_total","ucl_total","percent_row","se_row","t_crit_row","lcl_row","ucl_row"
"1","mdr","0","num_strains_am_mutations","0",38,41,76,50,5.77350269189626,1.99210215400224,38.6972471354554,61.3027528645446,92.6829268292683,4.11754707710588,1.99210215400224,79.0750290564469,97.6988793229838
"2","mdr","0","num_strains_am_mutations","1",3,41,76,3.94736842105263,2.24842203824146,1.99210215400224,1.24540073846009,11.8103464550485,7.31707317073171,4.11754707710589,1.99210215400224,2.30112067701617,20.9249709435531
"3","mdr","1","num_strains_am_mutations","0",35,35,76,46.0526315789474,5.75548235169272,1.99210215400224,34.9844971649225,57.5242362629349,100,0,1.99210215400224,NA,NA
"4","mdr","0","num_strains_bdq_mutations","0",111,115,165,67.2727272727273,3.66397499439124,1.97453457585847,59.6750956515695,74.0611025094849,96.5217391304348,1.71609457750597,1.97453457585847,91.0024946146987,98.7036024219435
"5","mdr","0","num_strains_bdq_mutations","1",4,115,165,2.42424242424242,1.20098356818623,1.97453457585847,0.903468271233298,6.34107580802795,3.47826086956522,1.71609457750597,1.97453457585847,1.29639757805652,8.9975053853013
"6","mdr","1","num_strains_bdq_mutations","0",50,50,165,30.3030303030303,3.58862480009171,1.97453457585847,23.7142618938964,37.814978489612,100,0,1.97453457585847,NA,NA
"7","mdr","0","num_strains_cm_mutations","0",120,125,222,54.0540540540541,3.35229012403266,1.97075627048947,47.4150134649442,60.5522494113011,96,1.75976538025624,1.97075627048947,90.6777749690265,98.3393198690815
"8","mdr","0","num_strains_cm_mutations","1",5,125,222,2.25225225225225,0.998080930118086,1.97075627048947,0.934135252060897,5.33023217170361,4,1.75976538025624,1.97075627048947,1.66068013091846,9.32222503097345
"9","mdr","1","num_strains_cm_mutations","0",94,97,222,42.3423423423423,3.32368456556789,1.97075627048947,35.961498994586,48.9892533022551,96.9072164948454,1.76692128876316,1.97075627048947,90.7446472317912,99.011220944936
"10","mdr","1","num_strains_cm_mutations","1",3,97,222,1.35135135135135,0.776664712334825,1.97075627048947,0.432662379842791,4.13962648005635,3.09278350515464,1.76692128876316,1.97075627048947,0.988779055063998,9.25535276820883
"11","mdr","0","num_strains_cfz_mutations","0",90,95,144,62.5,4.0484392226956,1.97669219792979,54.2245254126816,70.1042355666487,94.7368421052632,2.3031314447036,1.97669219792979,87.8395839871781,97.8191749700601
"12","mdr","0","num_strains_cfz_mutations","1",5,95,144,3.47222222222222,1.53095311750037,1.97669219792979,1.43728225171597,8.15004425472574,5.26315789473684,2.3031314447036,1.97669219792979,2.18082502993992,12.1604160128218
"13","mdr","1","num_strains_cfz_mutations","0",49,49,144,34.0277777777778,3.96213557348622,1.97669219792979,26.6796974251426,42.2339089047081,100,0,1.97669219792979,NA,NA
"14","mdr","0","num_strains_cs_mutations","0",129,137,245,52.6530612244898,3.19641273452328,1.96973399227238,46.348209906215,58.8744249044314,94.1605839416058,2.01071180317185,1.96973399227238,88.6960372052685,97.0707107344806
"15","mdr","0","num_strains_cs_mutations","1",8,137,245,3.26530612244898,1.13777966868535,1.96973399227238,1.63325097801563,6.42175274329084,5.83941605839416,2.01071180317185,1.96973399227238,2.92928926551939,11.3039627947315
"16","mdr","1","num_strains_cs_mutations","0",103,108,245,42.0408163265306,3.1601069934496,1.96973399227238,35.9725906231338,48.3595351955804,95.3703703703704,2.03136502252144,1.96973399227238,89.2742577349771,98.0763383213022
"17","mdr","1","num_strains_cs_mutations","1",5,108,245,2.04081632653061,0.905168903209681,1.96973399227238,0.846727318608757,4.83671430218673,4.62962962962963,2.03136502252144,1.96973399227238,1.92366167869783,10.7257422650229
"18","mdr","0","num_strains_e_mutations","0",225,231,298,75.503355704698,2.4955035980899,1.96798352537622,70.2684703652162,80.0778452657703,97.4025974025974,1.04879591310032,1.96798352537622,94.3133711150286,98.8343617019067
"19","mdr","0","num_strains_e_mutations","1",6,231,298,2.01342281879195,0.815028062213296,1.96798352537622,0.90311991860182,4.42775075319663,2.5974025974026,1.04879591310032,1.96798352537622,1.16563829809332,5.68662888497135
"20","mdr","1","num_strains_e_mutations","0",65,67,298,21.8120805369128,2.39629427456468,1.96798352537622,17.4628877558064,26.8915418435753,97.0149253731343,2.09471482169324,1.96798352537622,88.6728976527023,99.2643038973748
"21","mdr","1","num_strains_e_mutations","1",2,67,298,0.671140939597315,0.473768699333093,1.96798352537622,0.166572323173181,2.66333723570073,2.98507462686567,2.09471482169325,1.96798352537622,0.735696102625146,11.3271023472978
"22","mdr","0","num_strains_eto_mutations","0",139,147,258,53.8759689922481,3.10952901232436,1.96923749623368,47.7249124140168,59.9112190715612,94.5578231292517,1.87740785663448,1.96923749623368,89.440983195023,97.2707353136882
"23","mdr","0","num_strains_eto_mutations","1",8,147,258,3.10077519379845,1.08125649738696,1.96923749623368,1.55094216563423,6.10332017782964,5.4421768707483,1.87740785663449,1.96923749623368,2.72926468631181,10.559016804977
"24","mdr","1","num_strains_eto_mutations","0",108,111,258,41.8604651162791,3.07730993993882,1.96923749623368,35.9507850891941,48.013364282444,97.2972972972973,1.54615555012799,1.96923749623368,91.8763876206597,99.1348802960737
"25","mdr","1","num_strains_eto_mutations","1",3,111,258,1.16279069767442,0.668720212066772,1.96923749623368,0.37267607225171,3.56804303743433,2.7027027027027,1.54615555012799,1.96923749623368,0.865119703926348,8.1236123793403
"26","mdr","0","num_strains_fq_mutations","0",187,207,352,53.125,2.66358495810812,1.96674556094765,47.8712288274227,58.310396864028,90.3381642512077,2.05840982177541,1.96674556094765,85.4651158387414,93.6979182715271
"27","mdr","0","num_strains_fq_mutations","1",20,207,352,5.68181818181818,1.23562821874499,1.96674556094765,3.68668964930413,8.65957508085947,9.66183574879227,2.05840982177541,1.96674556094765,6.30208172847293,14.5348841612586
"28","mdr","1","num_strains_fq_mutations","0",119,145,352,33.8068181818182,2.52496416865683,1.96674556094765,29.0320176742108,38.9360676313597,82.0689655172414,3.19676643337319,1.96674556094765,74.9093627613736,87.5257856582189
"29","mdr","1","num_strains_fq_mutations","1",26,145,352,7.38636363636364,1.39604446890757,1.96674556094765,5.06822422234725,10.6458864823632,17.9310344827586,3.19676643337319,1.96674556094765,12.4742143417811,25.0906372386264
"30","mdr","0","num_strains_h_mutations","0",178,185,231,77.056277056277,2.77250308491927,1.97033177327508,71.1464039487096,82.0608875952152,96.2162162162162,1.40662515992054,1.97033177327508,92.2341577384972,98.1963403114274
"31","mdr","0","num_strains_h_mutations","1",7,185,231,3.03030303030303,1.13030885847311,1.97033177327508,1.44338480545686,6.25128120118336,3.78378378378378,1.40662515992054,1.97033177327508,1.80365968857264,7.76584226150278
"32","mdr","1","num_strains_h_mutations","0",45,46,231,19.4805194805195,2.61148076337599,1.97033177327508,14.8410491122819,25.1421402849676,97.8260869565217,2.17391304347826,1.97033177327508,85.7239086866412,99.7043473912036
"33","mdr","1","num_strains_h_mutations","1",1,46,231,0.432900432900433,0.432900432900433,1.97033177327508,0.0600601728631912,3.04962423615501,2.17391304347826,2.17391304347826,1.97033177327508,0.295652608796371,14.2760913133588
"34","mdr","0","num_strains_km_mutations","0",19,20,31,61.2903225806452,8.89293467876788,2.04227245630124,42.4098372481715,77.294859153859,95,5,2.04227245630124,68.8835011173949,99.3905161098969
"35","mdr","0","num_strains_km_mutations","1",1,20,31,3.2258064516129,3.2258064516129,2.04227245630124,0.402360381401457,21.5709113517567,5,5,2.04227245630124,0.609483890103097,31.1164988826051
"36","mdr","1","num_strains_km_mutations","0",11,11,31,35.4838709677419,8.73552516627523,2.04227245630124,20.1469570234116,54.5241106581398,100,0,2.04227245630124,NA,NA
"37","mdr","0","num_strains_lzd_mutations","0",73,75,121,60.3305785123967,4.46586978053101,1.97993040508242,51.2448056117653,68.7555208847313,97.3333333333333,1.87283408435117,1.97993040508242,89.7401965326848,99.3477407585023
"38","mdr","0","num_strains_lzd_mutations","1",2,75,121,1.65289256198347,1.16389146965717,1.97993040508242,0.405563373871996,6.48658813302086,2.66666666666667,1.87283408435118,1.97993040508242,0.652259241497748,10.2598034673152
"39","mdr","1","num_strains_lzd_mutations","0",46,46,121,38.0165289256198,4.43132450196843,1.97993040508242,29.709228423543,47.0905246636708,100,0,1.97993040508242,NA,NA
"40","mdr","0","num_strains_z_mutations","0",310,320,438,70.7762557077626,2.17555968693319,1.96540733337266,66.3250549670051,74.8620876053106,96.875,0.97417174047357,1.96540733337266,94.2758822252275,98.3150437324853
"41","mdr","0","num_strains_z_mutations","1",10,320,438,2.28310502283105,0.714507933826317,1.96540733337266,1.22974189598255,4.20037894253929,3.125,0.97417174047357,1.96540733337266,1.68495626751469,5.72411777477246
"42","mdr","1","num_strains_z_mutations","0",112,118,438,25.5707762557078,2.08690645503398,1.96540733337266,21.6885582024283,29.8827353353245,94.9152542372881,2.03099894750942,1.96540733337266,89.0868312430385,97.7108621755447
"43","mdr","1","num_strains_z_mutations","1",6,118,438,1.36986301369863,0.556035691637045,1.96540733337266,0.61476607185981,3.02419893307966,5.08474576271187,2.03099894750942,1.96540733337266,2.28913782445533,10.9131687569615
"44","mdr","0","num_strains_r_mutations","0",165,168,184,89.6739130434783,2.24944513354836,1.97301191513626,84.3197101472237,93.3441798777544,98.2142857142857,1.02479047971413,1.97301191513626,94.5549230905782,99.4292199559325
"45","mdr","0","num_strains_r_mutations","1",3,168,184,1.6304347826087,0.936173938466032,1.97301191513626,0.52121405734675,4.98202046473939,1.78571428571429,1.02479047971413,1.97301191513626,0.570780044067465,5.44507690942184
"46","mdr","1","num_strains_r_mutations","0",16,16,184,8.69565217391304,2.08291364165395,1.97301191513626,5.3707917128488,13.7790999502393,100,0,1.97301191513626,NA,NA
"47","mdr","0","num_strains_s_mutations","0",33,35,39,84.6153846153846,5.85296854040525,2.02439416391197,68.8807751221371,93.1817234193383,94.2857142857143,3.98074597725278,2.02439416391197,78.7117233982668,98.6600994133038
"48","mdr","0","num_strains_s_mutations","1",2,35,39,5.12820512820513,3.57815751243262,2.02439416391197,1.20493213738071,19.3267479757694,5.71428571428571,3.98074597725278,2.02439416391197,1.33990058669619,21.2882766017332
"49","mdr","1","num_strains_s_mutations","0",4,4,39,10.2564102564103,4.92161471762766,2.02439416391197,3.72732472840059,25.2256493271366,100,0,2.02439416391197,NA,NA
